id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,latent_x,latent_y,latent_coord,latent_vectors
180,1,Provider 1,Site0014,,0.149,2005-11-09T00:00:00Z,2005-11-09T00:00:00.149928354Z,2005-11-09T00:00:00Z,7692.0,,Lightning outside of Utility territory on transmission line caused voltage sags across our territory.,PoW,Conditions::Weather::Lightning Storm/r/nEvents::System Event/Condition::Sag,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-68.31481,-69.73795,"-6.831480979919434,-6.973795413970947","-6.831481,-6.9737954,7.319391,7.7331314,-7.5192733,-7.456222,-6.2279983,6.6077914"
181,1,Provider 1,Site0010,,0.149,2005-11-09T00:00:00Z,2005-11-09T00:00:00.149889312Z,2005-11-09T00:00:00Z,7692.0,,Lightning outside of Utility territory on transmission line caused voltage sags across our territory.,PoW,Events::System Event/Condition::Sag/r/nEquipment::Overhead Equipment::Conductor/r/nEvents::External::Lightning Strike,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-68.31736,-69.732994,"-6.831736087799072,-6.973299503326416","-6.831736,-6.9732995,7.3188577,7.733382,-7.519124,-7.456065,-6.2279353,6.607973"
182,1,Provider 1,Site0014,,0.166,2005-10-08T00:00:00Z,2005-10-08T00:00:00.166536467Z,2005-10-08T00:00:00Z,7692.0,,"Unknown cause. No outage reported for this event. Short duration, possible recloser operation. Cause incoming to open at the substation due to fault current over 10,000 Amps.",PoW,Events::Protection Event::Excessive Load Breaker Trip/r/nEvents::Other::Unknown/r/nEquipment::Interrupting Device::Recloser/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.998665,-69.44358,"-6.799866676330566,-6.9443583488464355","-6.7998667,-6.9443583,7.303618,7.716753,-7.5243416,-7.4292874,-6.214387,6.5998116"
183,1,Provider 1,Site0010,,0.149,2005-09-29T00:00:00Z,2005-09-29T00:00:00.149869799Z,2005-09-29T00:00:00Z,7692.0,,A fault caused breakers to trip and caused SARFI 70 events at Substations.,PoW,Events::Other::Unknown/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-68.31427,-69.74497,"-6.831426620483398,-6.974497318267822","-6.8314266,-6.9744973,7.31999,7.735713,-7.5209675,-7.4559956,-6.2286158,6.6090393"
184,1,Provider 1,Site0014,,0.149,2005-09-29T00:00:00Z,2005-09-29T00:00:00.149869799Z,2005-09-29T00:00:00Z,7692.0,,A fault caused breakers to trip and caused SARFI 70 events at Substations.,PoW,Equipment::Interrupting Device::Circuit Breaker/r/nEvents::Fault::Nonspecific Fault/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-68.30891,-69.752945,"-6.830890655517578,-6.975294589996338","-6.8308907,-6.9752946,7.320708,7.7363563,-7.5211434,-7.455619,-6.2289295,6.608988"
185,1,Provider 1,Site0010,,0.183,2005-09-17T00:00:00Z,2005-09-17T00:00:00.183298586Z,2005-09-17T00:00:00Z,7692.0,,A fault on Transmission Line during a thunderstorm caused a SARFI 70 sag at Site0010 and Site0014 Substation.,PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::System Event/Condition::Sag/r/nEquipment::Overhead Equipment::Conductor/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.72636,-69.037766,"-6.772635459899902,-6.9037766456604","-6.7726355,-6.9037766,7.249333,7.681073,-7.472486,-7.3913956,-6.1840725,6.561123"
186,1,Provider 1,Site0014,,0.166,2005-09-17T00:00:00Z,2005-09-17T00:00:00.166579832Z,2005-09-17T00:00:00Z,7692.0,,A fault on Transmission Line during a thunderstorm caused a SARFI 70 sag at Site0010 and Site0014 Substation.,PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEvents::System Event/Condition::Sag/r/nEquipment::Overhead Equipment::Conductor/r/nEvents::Fault::Nonspecific Fault/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.9544,-69.44724,"-6.795439720153809,-6.9447245597839355","-6.7954397,-6.9447246,7.2880673,7.708354,-7.4990835,-7.43106,-6.2052298,6.592674"
187,1,Provider 1,Site0010,,0.233,2005-08-21T00:00:00Z,2005-08-21T00:00:00.233233499Z,2005-08-21T00:00:00Z,7692.0,,A lightning arrester failure caused primary wire to fall to the ground and trip the circuit breaker.,PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester/r/nEquipment::Overhead Equipment::Conductor/r/nEquipment::Interrupting Device::Circuit Breaker/r/nConditions::Equipment Conditions::Live wire on ground,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-66.9035,-68.134315,"-6.690350532531738,-6.813431262969971","-6.6903505,-6.8134313,7.1486526,7.594947,-7.3793755,-7.311161,-6.0990014,6.480792"
188,1,Provider 1,Site0014,,0.166,2005-08-14T00:00:00Z,2005-08-14T00:00:00.166536467Z,2005-08-14T00:00:00Z,7692.0,,Lightning during a major storm caused the Site0010 Line breaker to trip and reclose at the substation. There were no outages associated with this event.,PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nConditions::Weather::Lightning Storm/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Interrupting Device::Recloser/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.95102,-69.46286,"-6.795102119445801,-6.946286201477051","-6.795102,-6.946286,7.2902236,7.706833,-7.4998755,-7.4325047,-6.205967,6.5925827"
189,1,Provider 1,Site0010,,0.033,2005-08-14T00:00:00.284000009Z,2005-08-14T00:00:00.317207459Z,2005-08-14T00:00:00.284000009Z,7692.0,,Lightning during a major storm caused the Site0010 Line breaker to trip and reclose at the substation. There were no outages associated with this event.,PoW,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nConditions::Weather::Lightning Storm/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Interrupting Device::Recloser/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-68.81047,-70.53637,"-6.881046772003174,-7.0536370277404785","-6.881047,-7.053637,7.3952527,7.7855635,-7.6092386,-7.552391,-6.3191333,6.689204"
190,1,Provider 1,Site0010,,0.249,2005-07-27T00:00:00Z,2005-07-27T00:00:00.249837271Z,2005-07-27T00:00:00Z,7692.0,,Lightning on the Line,PoW,Equipment::Overhead Equipment::Conductor/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-66.720856,-67.84192,"-6.672085285186768,-6.784191608428955","-6.6720853,-6.7841916,7.1164556,7.549985,-7.3625584,-7.2475634,-6.092252,6.439501"
191,1,Provider 1,Site0014,,0.133,2005-07-27T00:00:00Z,2005-07-27T00:00:00.133168446Z,2005-07-27T00:00:00Z,7692.0,,Lightning on the Line,PoW,Equipment::Overhead Equipment::Conductor/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-68.50286,-70.087105,"-6.85028600692749,-7.0087103843688965","-6.850286,-7.0087104,7.3453093,7.7497587,-7.5531254,-7.489561,-6.252575,6.646053"
192,1,Provider 1,Site0014,,0.166,2005-07-14T00:00:00Z,2005-07-14T00:00:00.166536467Z,2005-07-14T00:00:00Z,7692.0,,A terminator failure on the cable dip for the Rt. 8 over pass caused the circuit breaker of F_0000018 to trip,PoW,Events::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Pothead or Terminator/r/nEquipment::Interrupting Device::Circuit Breaker,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.937744,-69.461205,"-6.793774604797363,-6.946120738983154","-6.7937746,-6.9461207,7.2919784,7.7107735,-7.502255,-7.4312143,-6.2059064,6.593462"
193,1,Provider 1,Site0010,,0.183,2005-06-07T00:00:00Z,2005-06-07T00:00:00.183268238Z,2005-06-07T00:00:00Z,15385.0,,A fault on the riser splice of F_0000024 out of Site0010 tripped the breaker at the substation.,PoW,Equipment::Overhead Equipment::Splice or Deadend/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEvents::Fault::Nonspecific Fault/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.530106,-69.445786,"-6.7530107498168945,-6.944578170776367","-6.7530107,-6.944578,7.244037,7.6411104,-7.463974,-7.4064198,-6.212322,6.5705442"
194,1,Provider 1,Site0010,,0.183,2005-05-06T00:00:00Z,2005-05-06T00:00:00.183268238Z,2005-05-06T00:00:00Z,15385.0,,A cable fault on the UG lead cable portion of F_0000030 from Site0010 failed.,PoW,Events::Fault::Cable Fault/r/nEquipment::Underground Equipment::Primary Cable,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.44354,-69.419624,"-6.744354248046875,-6.941962718963623","-6.7443542,-6.9419627,7.248324,7.6424103,-7.4683084,-7.4082823,-6.212033,6.5682373"
195,1,Provider 1,Site0014,,0.783,2005-04-06T00:00:00Z,2005-04-06T00:00:00.783597177Z,2005-04-06T00:00:00Z,7692.0,,A splice failure on the aerial cable portion of F_0000012 from Site0014 Sub. caused the circuit breaker to trip.,PoW,Equipment::Overhead Equipment::Conductor/r/nEquipment::Overhead Equipment::Splice or Deadend/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-66.31829,-67.75979,"-6.631829261779785,-6.775979042053223","-6.6318293,-6.775979,7.0948706,7.5226517,-7.3329806,-7.226487,-6.0568895,6.4285555"
196,1,Provider 1,Site0010,,0.183,2005-03-05T00:00:00Z,2005-03-05T00:00:00.183268238Z,2005-03-05T00:00:00Z,15385.0,,A cable fault on the underground portion of F_0000022 out of Site0010 Substation tripped the circuit breaker.,PoW,Equipment::Overhead Equipment::Conductor/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.559586,-69.438354,"-6.755958557128906,-6.943835735321045","-6.7559586,-6.9438357,7.244923,7.6449776,-7.4660788,-7.4101357,-6.2115364,6.5729947"
197,1,Provider 1,Site0010,,0.183,2005-02-02T00:00:00Z,2005-02-02T00:00:00.183268238Z,2005-02-02T00:00:00Z,15385.0,,A cable fault on the underground portion of F_0000029 out of Site0010 Sub. caused the circuit breaker to trip.,PoW,Events::Fault::Cable Fault/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Circuit Breaker/r/nEquipment::Substation::Nonspecific Substation,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-67.36929,-69.45604,"-6.736928939819336,-6.945603847503662","-6.736929,-6.945604,7.257419,7.6453285,-7.4700794,-7.4121795,-6.2199287,6.574322"
